                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN301LibSDCC
      00008A D2 C2            [12]  716 	setb	_EN
      00008C 90 01 2C         [24]  717 	mov	dptr,#0x012c
      00008F 12r00r00         [24]  718 	lcall	_delay
                                    719 ;	assignBit
      000092 C2 C2            [12]  720 	clr	_EN
      000094 90 00 64         [24]  721 	mov	dptr,#0x0064
      000097 12r00r00         [24]  722 	lcall	_delay
                                    723 ;	ECEN301LibSDCC.c:60: DATA = 0x0C;
      00009A 75 80 0C         [24]  724 	mov	_DATA,#0x0c
                                    725 ;	ECEN301LibSDCC.c:61: EN = 1; delay(300); EN = 0; delay(100); // display on/off control, display on, no cursor, no blink
                                    726 ;	assignBit
      00009D D2 C2            [12]  727 	setb	_EN
      00009F 90 01 2C         [24]  728 	mov	dptr,#0x012c
      0000A2 12r00r00         [24]  729 	lcall	_delay
                                    730 ;	assignBit
      0000A5 C2 C2            [12]  731 	clr	_EN
      0000A7 90 00 64         [24]  732 	mov	dptr,#0x0064
      0000AA 12r00r00         [24]  733 	lcall	_delay
                                    734 ;	ECEN301LibSDCC.c:62: posLCD = 0;
      0000AD 75*00 00         [24]  735 	mov	_posLCD,#0x00
                                    736 ;	ECEN301LibSDCC.c:63: }
      0000B0 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'writeCharLCD'
                                    740 ;------------------------------------------------------------
                                    741 ;c                         Allocated to registers r7 
                                    742 ;------------------------------------------------------------
                                    743 ;	ECEN301LibSDCC.c:65: void writeCharLCD(char c){
                                    744 ;	-----------------------------------------
                                    745 ;	 function writeCharLCD
                                    746 ;	-----------------------------------------
      0000B1                        747 _writeCharLCD:
      0000B1 AF 82            [24]  748 	mov	r7,dpl
                                    749 ;	ECEN301LibSDCC.c:66: if(posLCD == 16){ // go to second line
      0000B3 74 10            [12]  750 	mov	a,#0x10
      0000B5 B5*00 0C         [24]  751 	cjne	a,_posLCD,00104$
                                    752 ;	ECEN301LibSDCC.c:67: setLCDPos(0x10);
      0000B8 75 82 10         [24]  753 	mov	dpl,#0x10
      0000BB C0 07            [24]  754 	push	ar7
      0000BD 12r01r43         [24]  755 	lcall	_setLCDPos
      0000C0 D0 07            [24]  756 	pop	ar7
      0000C2 80 0F            [24]  757 	sjmp	00105$
      0000C4                        758 00104$:
                                    759 ;	ECEN301LibSDCC.c:68: }else if(posLCD == 32){
      0000C4 74 20            [12]  760 	mov	a,#0x20
      0000C6 B5*00 0A         [24]  761 	cjne	a,_posLCD,00105$
                                    762 ;	ECEN301LibSDCC.c:69: setLCDPos(0);	// return to first line
      0000C9 75 82 00         [24]  763 	mov	dpl,#0x00
      0000CC C0 07            [24]  764 	push	ar7
      0000CE 12r01r43         [24]  765 	lcall	_setLCDPos
      0000D1 D0 07            [24]  766 	pop	ar7
      0000D3                        767 00105$:
                                    768 ;	ECEN301LibSDCC.c:71: RS = 1;
                                    769 ;	assignBit
      0000D3 D2 C0            [12]  770 	setb	_RS
                                    771 ;	ECEN301LibSDCC.c:72: RW = 0;
                                    772 ;	assignBit
      0000D5 C2 C1            [12]  773 	clr	_RW
                                    774 ;	ECEN301LibSDCC.c:73: DATA = c;
      0000D7 8F 80            [24]  775 	mov	_DATA,r7
                                    776 ;	ECEN301LibSDCC.c:74: EN = 1;
                                    777 ;	assignBit
      0000D9 D2 C2            [12]  778 	setb	_EN
                                    779 ;	ECEN301LibSDCC.c:75: delay(50);
      0000DB 90 00 32         [24]  780 	mov	dptr,#0x0032
      0000DE 12r00r00         [24]  781 	lcall	_delay
                                    782 ;	ECEN301LibSDCC.c:76: EN = 0;
                                    783 ;	assignBit
      0000E1 C2 C2            [12]  784 	clr	_EN
                                    785 ;	ECEN301LibSDCC.c:77: delay(50);
      0000E3 90 00 32         [24]  786 	mov	dptr,#0x0032
      0000E6 12r00r00         [24]  787 	lcall	_delay
                                    788 ;	ECEN301LibSDCC.c:78: posLCD++;
      0000E9 05*00            [12]  789 	inc	_posLCD
                                    790 ;	ECEN301LibSDCC.c:79: }
      0000EB 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'writeLineLCD'
                                    794 ;------------------------------------------------------------
                                    795 ;i                         Allocated with name '_writeLineLCD_i_65536_25'
                                    796 ;s                         Allocated to registers r5 r6 r7 
                                    797 ;------------------------------------------------------------
                                    798 ;	ECEN301LibSDCC.c:81: void writeLineLCD(char *s){
                                    799 ;	-----------------------------------------
                                    800 ;	 function writeLineLCD
                                    801 ;	-----------------------------------------
      0000EC                        802 _writeLineLCD:
      0000EC AD 82            [24]  803 	mov	r5,dpl
      0000EE AE 83            [24]  804 	mov	r6,dph
      0000F0 AF F0            [24]  805 	mov	r7,b
                                    806 ;	ECEN301LibSDCC.c:83: for(i=0;i<32;i++){
      0000F2 75*01 00         [24]  807 	mov	_writeLineLCD_i_65536_25,#0x00
      0000F5                        808 00104$:
                                    809 ;	ECEN301LibSDCC.c:84: if(s[i] == 0){
      0000F5 E5*01            [12]  810 	mov	a,_writeLineLCD_i_65536_25
      0000F7 2D               [12]  811 	add	a,r5
      0000F8 FA               [12]  812 	mov	r2,a
      0000F9 E4               [12]  813 	clr	a
      0000FA 3E               [12]  814 	addc	a,r6
      0000FB FB               [12]  815 	mov	r3,a
      0000FC 8F 04            [24]  816 	mov	ar4,r7
      0000FE 8A 82            [24]  817 	mov	dpl,r2
      000100 8B 83            [24]  818 	mov	dph,r3
      000102 8C F0            [24]  819 	mov	b,r4
      000104 12r00r00         [24]  820 	lcall	__gptrget
      000107 FC               [12]  821 	mov	r4,a
      000108 60 19            [24]  822 	jz	00106$
                                    823 ;	ECEN301LibSDCC.c:87: writeCharLCD(s[i]);
      00010A 8C 82            [24]  824 	mov	dpl,r4
      00010C C0 07            [24]  825 	push	ar7
      00010E C0 06            [24]  826 	push	ar6
      000110 C0 05            [24]  827 	push	ar5
      000112 12r00rB1         [24]  828 	lcall	_writeCharLCD
      000115 D0 05            [24]  829 	pop	ar5
      000117 D0 06            [24]  830 	pop	ar6
      000119 D0 07            [24]  831 	pop	ar7
                                    832 ;	ECEN301LibSDCC.c:83: for(i=0;i<32;i++){
      00011B 05*01            [12]  833 	inc	_writeLineLCD_i_65536_25
      00011D 74 E0            [12]  834 	mov	a,#0x100 - 0x20
      00011F 25*01            [12]  835 	add	a,_writeLineLCD_i_65536_25
      000121 50 D2            [24]  836 	jnc	00104$
      000123                        837 00106$:
                                    838 ;	ECEN301LibSDCC.c:89: }
      000123 22               [24]  839 	ret
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'clearLCD'
                                    842 ;------------------------------------------------------------
                                    843 ;	ECEN301LibSDCC.c:91: void clearLCD(){
                                    844 ;	-----------------------------------------
                                    845 ;	 function clearLCD
                                    846 ;	-----------------------------------------
      000124                        847 _clearLCD:
                                    848 ;	ECEN301LibSDCC.c:92: RS = 0;
                                    849 ;	assignBit
      000124 C2 C0            [12]  850 	clr	_RS
                                    851 ;	ECEN301LibSDCC.c:93: RW = 0;
                                    852 ;	assignBit
      000126 C2 C1            [12]  853 	clr	_RW
                                    854 ;	ECEN301LibSDCC.c:94: DATA = 0x01;
      000128 75 80 01         [24]  855 	mov	_DATA,#0x01
                                    856 ;	ECEN301LibSDCC.c:95: EN = 1;
                                    857 ;	assignBit
      00012B D2 C2            [12]  858 	setb	_EN
                                    859 ;	ECEN301LibSDCC.c:96: delay(50);
      00012D 90 00 32         [24]  860 	mov	dptr,#0x0032
      000130 12r00r00         [24]  861 	lcall	_delay
                                    862 ;	ECEN301LibSDCC.c:97: EN = 0;
                                    863 ;	assignBit
      000133 C2 C2            [12]  864 	clr	_EN
                                    865 ;	ECEN301LibSDCC.c:98: delay(100);
      000135 90 00 64         [24]  866 	mov	dptr,#0x0064
      000138 12r00r00         [24]  867 	lcall	_delay
                                    868 ;	ECEN301LibSDCC.c:99: posLCD = 0;
      00013B 75*00 00         [24]  869 	mov	_posLCD,#0x00
                                    870 ;	ECEN301LibSDCC.c:100: }
      00013E 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'getLCDPos'
                                    874 ;------------------------------------------------------------
                                    875 ;	ECEN301LibSDCC.c:102: unsigned char getLCDPos(){
                                    876 ;	-----------------------------------------
                                    877 ;	 function getLCDPos
                                    878 ;	-----------------------------------------
      00013F                        879 _getLCDPos:
                                    880 ;	ECEN301LibSDCC.c:103: return posLCD;
      00013F 85*00 82         [24]  881 	mov	dpl,_posLCD
                                    882 ;	ECEN301LibSDCC.c:104: }
      000142 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'setLCDPos'
                                    886 ;------------------------------------------------------------
                                    887 ;p                         Allocated to registers r7 
                                    888 ;------------------------------------------------------------
                                    889 ;	ECEN301LibSDCC.c:106: void setLCDPos(unsigned char p){
                                    890 ;	-----------------------------------------
                                    891 ;	 function setLCDPos
                                    892 ;	-----------------------------------------
      000143                        893 _setLCDPos:
      000143 AF 82            [24]  894 	mov	r7,dpl
                                    895 ;	ECEN301LibSDCC.c:107: if(posLCD < 32){
      000145 74 E0            [12]  896 	mov	a,#0x100 - 0x20
      000147 25*00            [12]  897 	add	a,_posLCD
      000149 40 3E            [24]  898 	jc	00106$
                                    899 ;	ECEN301LibSDCC.c:108: posLCD = p;
      00014B 8F*00            [24]  900 	mov	_posLCD,r7
                                    901 ;	ECEN301LibSDCC.c:109: if(posLCD < 16){
      00014D 74 F0            [12]  902 	mov	a,#0x100 - 0x10
      00014F 25*00            [12]  903 	add	a,_posLCD
      000151 40 1B            [24]  904 	jc	00102$
                                    905 ;	ECEN301LibSDCC.c:110: DATA = 0x80 + posLCD;
      000153 AF*00            [24]  906 	mov	r7,_posLCD
      000155 74 80            [12]  907 	mov	a,#0x80
      000157 2F               [12]  908 	add	a,r7
      000158 F5 80            [12]  909 	mov	_DATA,a
                                    910 ;	ECEN301LibSDCC.c:111: RS = 0;
                                    911 ;	assignBit
      00015A C2 C0            [12]  912 	clr	_RS
                                    913 ;	ECEN301LibSDCC.c:112: RW = 0;
                                    914 ;	assignBit
      00015C C2 C1            [12]  915 	clr	_RW
                                    916 ;	ECEN301LibSDCC.c:113: EN = 1;
                                    917 ;	assignBit
      00015E D2 C2            [12]  918 	setb	_EN
                                    919 ;	ECEN301LibSDCC.c:114: delay(100);
      000160 90 00 64         [24]  920 	mov	dptr,#0x0064
      000163 12r00r00         [24]  921 	lcall	_delay
                                    922 ;	ECEN301LibSDCC.c:115: EN = 0;
                                    923 ;	assignBit
      000166 C2 C2            [12]  924 	clr	_EN
                                    925 ;	ECEN301LibSDCC.c:116: delay(50);
      000168 90 00 32         [24]  926 	mov	dptr,#0x0032
      00016B 02r00r00         [24]  927 	ljmp	_delay
      00016E                        928 00102$:
                                    929 ;	ECEN301LibSDCC.c:119: DATA = 0xC0 + posLCD - 16;
      00016E AF*00            [24]  930 	mov	r7,_posLCD
      000170 74 B0            [12]  931 	mov	a,#0xb0
      000172 2F               [12]  932 	add	a,r7
      000173 F5 80            [12]  933 	mov	_DATA,a
                                    934 ;	ECEN301LibSDCC.c:120: RS = 0;
                                    935 ;	assignBit
      000175 C2 C0            [12]  936 	clr	_RS
                                    937 ;	ECEN301LibSDCC.c:121: RW = 0;
                                    938 ;	assignBit
      000177 C2 C1            [12]  939 	clr	_RW
                                    940 ;	ECEN301LibSDCC.c:122: EN = 1;
                                    941 ;	assignBit
      000179 D2 C2            [12]  942 	setb	_EN
                                    943 ;	ECEN301LibSDCC.c:123: delay(100);
      00017B 90 00 64         [24]  944 	mov	dptr,#0x0064
      00017E 12r00r00         [24]  945 	lcall	_delay
                                    946 ;	ECEN301LibSDCC.c:124: EN = 0;
                                    947 ;	assignBit
      000181 C2 C2            [12]  948 	clr	_EN
                                    949 ;	ECEN301LibSDCC.c:125: delay(50);
      000183 90 00 32         [24]  950 	mov	dptr,#0x0032
                                    951 ;	ECEN301LibSDCC.c:128: }
      000186 02r00r00         [24]  952 	ljmp	_delay
      000189                        953 00106$:
      000189 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'sampleKeypad'
                                    957 ;------------------------------------------------------------
                                    958 ;Key                       Allocated with name '_sampleKeypad_Key_65536_36'
                                    959 ;key                       Allocated with name '_sampleKeypad_key_131072_37'
                                    960 ;------------------------------------------------------------
                                    961 ;	ECEN301LibSDCC.c:132: unsigned char sampleKeypad(){
                                    962 ;	-----------------------------------------
                                    963 ;	 function sampleKeypad
                                    964 ;	-----------------------------------------
      00018A                        965 _sampleKeypad:
                                    966 ;	ECEN301LibSDCC.c:137: P2_0 = TRUE;
      00018A                        967 00127$:
                                    968 ;	ECEN301LibSDCC.c:136: for(static unsigned char key = 0; key < 255; key++);
      00018A 74 01            [12]  969 	mov	a,#0x100 - 0xff
      00018C 25*03            [12]  970 	add	a,_sampleKeypad_key_131072_37
      00018E 40 04            [24]  971 	jc	00101$
      000190 05*03            [12]  972 	inc	_sampleKeypad_key_131072_37
      000192 80 F6            [24]  973 	sjmp	00127$
      000194                        974 00101$:
                                    975 ;	ECEN301LibSDCC.c:137: P2_0 = TRUE;
                                    976 ;	assignBit
      000194 D2 A0            [12]  977 	setb	_P2_0
                                    978 ;	ECEN301LibSDCC.c:138: P2_1 = TRUE;
                                    979 ;	assignBit
      000196 D2 A1            [12]  980 	setb	_P2_1
                                    981 ;	ECEN301LibSDCC.c:139: P2_2 = TRUE;
                                    982 ;	assignBit
      000198 D2 A2            [12]  983 	setb	_P2_2
                                    984 ;	ECEN301LibSDCC.c:140: P2_3 = TRUE;
                                    985 ;	assignBit
      00019A D2 A3            [12]  986 	setb	_P2_3
                                    987 ;	ECEN301LibSDCC.c:141: Key = 13;
      00019C 75*02 0D         [24]  988 	mov	_sampleKeypad_Key_65536_36,#0x0d
                                    989 ;	ECEN301LibSDCC.c:143: P2_0 = FALSE;
                                    990 ;	assignBit
      00019F C2 A0            [12]  991 	clr	_P2_0
                                    992 ;	ECEN301LibSDCC.c:144: if(!P2_4){ 
      0001A1 20 A4 03         [24]  993 	jb	_P2_4,00103$
                                    994 ;	ECEN301LibSDCC.c:145: Key = 1;
      0001A4 75*02 01         [24]  995 	mov	_sampleKeypad_Key_65536_36,#0x01
      0001A7                        996 00103$:
                                    997 ;	ECEN301LibSDCC.c:147: if(!P2_5){
      0001A7 20 A5 03         [24]  998 	jb	_P2_5,00105$
                                    999 ;	ECEN301LibSDCC.c:148: Key = 2;
      0001AA 75*02 02         [24] 1000 	mov	_sampleKeypad_Key_65536_36,#0x02
      0001AD                       1001 00105$:
                                   1002 ;	ECEN301LibSDCC.c:150: if(!P2_6){
      0001AD 20 A6 03         [24] 1003 	jb	_P2_6,00107$
                                   1004 ;	ECEN301LibSDCC.c:151: Key = 3;
      0001B0 75*02 03         [24] 1005 	mov	_sampleKeypad_Key_65536_36,#0x03
      0001B3                       1006 00107$:
                                   1007 ;	ECEN301LibSDCC.c:153: P2_0 = TRUE;
                                   1008 ;	assignBit
      0001B3 D2 A0            [12] 1009 	setb	_P2_0
                                   1010 ;	ECEN301LibSDCC.c:155: P2_1 = FALSE;
                                   1011 ;	assignBit
      0001B5 C2 A1            [12] 1012 	clr	_P2_1
                                   1013 ;	ECEN301LibSDCC.c:156: if(!P2_4){
      0001B7 20 A4 03         [24] 1014 	jb	_P2_4,00109$
                                   1015 ;	ECEN301LibSDCC.c:157: Key = 4;
      0001BA 75*02 04         [24] 1016 	mov	_sampleKeypad_Key_65536_36,#0x04
      0001BD                       1017 00109$:
                                   1018 ;	ECEN301LibSDCC.c:159: if(!P2_5){
      0001BD 20 A5 03         [24] 1019 	jb	_P2_5,00111$
                                   1020 ;	ECEN301LibSDCC.c:160: Key = 5;
      0001C0 75*02 05         [24] 1021 	mov	_sampleKeypad_Key_65536_36,#0x05
      0001C3                       1022 00111$:
                                   1023 ;	ECEN301LibSDCC.c:162: if(!P2_6){
      0001C3 20 A6 03         [24] 1024 	jb	_P2_6,00113$
                                   1025 ;	ECEN301LibSDCC.c:163: Key = 6;
      0001C6 75*02 06         [24] 1026 	mov	_sampleKeypad_Key_65536_36,#0x06
      0001C9                       1027 00113$:
                                   1028 ;	ECEN301LibSDCC.c:165: P2_1 = TRUE;
                                   1029 ;	assignBit
      0001C9 D2 A1            [12] 1030 	setb	_P2_1
                                   1031 ;	ECEN301LibSDCC.c:167: P2_2 = FALSE;
                                   1032 ;	assignBit
      0001CB C2 A2            [12] 1033 	clr	_P2_2
                                   1034 ;	ECEN301LibSDCC.c:168: if(!P2_4){
      0001CD 20 A4 03         [24] 1035 	jb	_P2_4,00115$
                                   1036 ;	ECEN301LibSDCC.c:169: Key = 7;
      0001D0 75*02 07         [24] 1037 	mov	_sampleKeypad_Key_65536_36,#0x07
      0001D3                       1038 00115$:
                                   1039 ;	ECEN301LibSDCC.c:171: if(!P2_5){
      0001D3 20 A5 03         [24] 1040 	jb	_P2_5,00117$
                                   1041 ;	ECEN301LibSDCC.c:172: Key = 8;
      0001D6 75*02 08         [24] 1042 	mov	_sampleKeypad_Key_65536_36,#0x08
      0001D9                       1043 00117$:
                                   1044 ;	ECEN301LibSDCC.c:174: if(!P2_6){
      0001D9 20 A6 03         [24] 1045 	jb	_P2_6,00119$
                                   1046 ;	ECEN301LibSDCC.c:175: Key = 9;
      0001DC 75*02 09         [24] 1047 	mov	_sampleKeypad_Key_65536_36,#0x09
      0001DF                       1048 00119$:
                                   1049 ;	ECEN301LibSDCC.c:177: P2_2 = TRUE;
                                   1050 ;	assignBit
      0001DF D2 A2            [12] 1051 	setb	_P2_2
                                   1052 ;	ECEN301LibSDCC.c:179: P2_3 = FALSE;
                                   1053 ;	assignBit
      0001E1 C2 A3            [12] 1054 	clr	_P2_3
                                   1055 ;	ECEN301LibSDCC.c:180: if(!P2_4){
      0001E3 20 A4 03         [24] 1056 	jb	_P2_4,00121$
                                   1057 ;	ECEN301LibSDCC.c:181: Key = 10;
      0001E6 75*02 0A         [24] 1058 	mov	_sampleKeypad_Key_65536_36,#0x0a
      0001E9                       1059 00121$:
                                   1060 ;	ECEN301LibSDCC.c:183: if(!P2_5){
      0001E9 20 A5 03         [24] 1061 	jb	_P2_5,00123$
                                   1062 ;	ECEN301LibSDCC.c:184: Key = 0;
      0001EC 75*02 00         [24] 1063 	mov	_sampleKeypad_Key_65536_36,#0x00
      0001EF                       1064 00123$:
                                   1065 ;	ECEN301LibSDCC.c:186: if(!P2_6){
      0001EF 20 A6 03         [24] 1066 	jb	_P2_6,00125$
                                   1067 ;	ECEN301LibSDCC.c:187: Key = 12;
      0001F2 75*02 0C         [24] 1068 	mov	_sampleKeypad_Key_65536_36,#0x0c
      0001F5                       1069 00125$:
                                   1070 ;	ECEN301LibSDCC.c:189: P2_3 = TRUE;
                                   1071 ;	assignBit
      0001F5 D2 A3            [12] 1072 	setb	_P2_3
                                   1073 ;	ECEN301LibSDCC.c:191: return Key;
      0001F7 85*02 82         [24] 1074 	mov	dpl,_sampleKeypad_Key_65536_36
                                   1075 ;	ECEN301LibSDCC.c:192: }
      0001FA 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'sampleADC'
                                   1079 ;------------------------------------------------------------
                                   1080 ;sample                    Allocated with name '_sampleADC_sample_65536_50'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	ECEN301LibSDCC.c:196: int sampleADC(){
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function sampleADC
                                   1085 ;	-----------------------------------------
      0001FB                       1086 _sampleADC:
                                   1087 ;	ECEN301LibSDCC.c:198: ADCF |= 0x01;
      0001FB AE F6            [24] 1088 	mov	r6,_ADCF
      0001FD 43 06 01         [24] 1089 	orl	ar6,#0x01
      000200 8E F6            [24] 1090 	mov	_ADCF,r6
                                   1091 ;	ECEN301LibSDCC.c:199: ADCON = 0x20;
      000202 75 F3 20         [24] 1092 	mov	_ADCON,#0x20
                                   1093 ;	ECEN301LibSDCC.c:200: ADCON |= 0x08;
      000205 AE F3            [24] 1094 	mov	r6,_ADCON
      000207 43 06 08         [24] 1095 	orl	ar6,#0x08
      00020A 8E F3            [24] 1096 	mov	_ADCON,r6
                                   1097 ;	ECEN301LibSDCC.c:201: while(ADCON & 0x10 != 0x10);
      00020C                       1098 00101$:
      00020C E5 F3            [12] 1099 	mov	a,_ADCON
      00020E E4               [12] 1100 	clr	a
      00020F 70 FB            [24] 1101 	jnz	00101$
                                   1102 ;	ECEN301LibSDCC.c:202: ADCON &= 0xEF;
      000211 53 F3 EF         [24] 1103 	anl	_ADCON,#0xef
                                   1104 ;	ECEN301LibSDCC.c:203: sample = (ADDH << 2) + ADDL;
      000214 AE F5            [24] 1105 	mov	r6,_ADDH
      000216 7F 00            [12] 1106 	mov	r7,#0x00
      000218 EE               [12] 1107 	mov	a,r6
      000219 2E               [12] 1108 	add	a,r6
      00021A FE               [12] 1109 	mov	r6,a
      00021B EF               [12] 1110 	mov	a,r7
      00021C 33               [12] 1111 	rlc	a
      00021D FF               [12] 1112 	mov	r7,a
      00021E EE               [12] 1113 	mov	a,r6
      00021F 2E               [12] 1114 	add	a,r6
      000220 FE               [12] 1115 	mov	r6,a
      000221 EF               [12] 1116 	mov	a,r7
      000222 33               [12] 1117 	rlc	a
      000223 FF               [12] 1118 	mov	r7,a
      000224 AC F4            [24] 1119 	mov	r4,_ADDL
      000226 7D 00            [12] 1120 	mov	r5,#0x00
      000228 EC               [12] 1121 	mov	a,r4
      000229 2E               [12] 1122 	add	a,r6
      00022A F5*04            [12] 1123 	mov	_sampleADC_sample_65536_50,a
      00022C ED               [12] 1124 	mov	a,r5
      00022D 3F               [12] 1125 	addc	a,r7
      00022E F5*05            [12] 1126 	mov	(_sampleADC_sample_65536_50 + 1),a
                                   1127 ;	ECEN301LibSDCC.c:204: return sample;
      000230 85*04 82         [24] 1128 	mov	dpl,_sampleADC_sample_65536_50
      000233 85*05 83         [24] 1129 	mov	dph,(_sampleADC_sample_65536_50 + 1)
                                   1130 ;	ECEN301LibSDCC.c:205: }
      000236 22               [24] 1131 	ret
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'initSerial'
                                   1134 ;------------------------------------------------------------
                                   1135 ;baud                      Allocated to registers r4 r5 
                                   1136 ;------------------------------------------------------------
                                   1137 ;	ECEN301LibSDCC.c:209: void initSerial(unsigned int baud){
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function initSerial
                                   1140 ;	-----------------------------------------
      000237                       1141 _initSerial:
      000237 AE 82            [24] 1142 	mov	r6,dpl
      000239 AF 83            [24] 1143 	mov	r7,dph
                                   1144 ;	ECEN301LibSDCC.c:210: TMOD |= 0x20;
      00023B AC 89            [24] 1145 	mov	r4,_TMOD
      00023D 43 04 20         [24] 1146 	orl	ar4,#0x20
      000240 8C 89            [24] 1147 	mov	_TMOD,r4
                                   1148 ;	ECEN301LibSDCC.c:211: TMOD &= 0x2F;
      000242 53 89 2F         [24] 1149 	anl	_TMOD,#0x2f
                                   1150 ;	ECEN301LibSDCC.c:212: SM0 = FALSE;
                                   1151 ;	assignBit
      000245 C2 9F            [12] 1152 	clr	_SM0
                                   1153 ;	ECEN301LibSDCC.c:213: SM1 = TRUE;
                                   1154 ;	assignBit
      000247 D2 9E            [12] 1155 	setb	_SM1
                                   1156 ;	ECEN301LibSDCC.c:214: PCON |= 0x80;
      000249 AC 87            [24] 1157 	mov	r4,_PCON
      00024B 43 04 80         [24] 1158 	orl	ar4,#0x80
      00024E 8C 87            [24] 1159 	mov	_PCON,r4
                                   1160 ;	ECEN301LibSDCC.c:216: baud = 62500/baud;
      000250 8E*00            [24] 1161 	mov	__divslong_PARM_2,r6
      000252 8F*01            [24] 1162 	mov	(__divslong_PARM_2 + 1),r7
      000254 75*02 00         [24] 1163 	mov	(__divslong_PARM_2 + 2),#0x00
      000257 75*03 00         [24] 1164 	mov	(__divslong_PARM_2 + 3),#0x00
      00025A 90 F4 24         [24] 1165 	mov	dptr,#0xf424
      00025D E4               [12] 1166 	clr	a
      00025E F5 F0            [12] 1167 	mov	b,a
      000260 12r00r00         [24] 1168 	lcall	__divslong
      000263 AC 82            [24] 1169 	mov	r4,dpl
                                   1170 ;	ECEN301LibSDCC.c:217: TH1 = (unsigned char)(256 - baud);
      000265 C3               [12] 1171 	clr	c
      000266 E4               [12] 1172 	clr	a
      000267 9C               [12] 1173 	subb	a,r4
      000268 FC               [12] 1174 	mov	r4,a
      000269 8C 8D            [24] 1175 	mov	_TH1,r4
                                   1176 ;	ECEN301LibSDCC.c:219: REN = TRUE;
                                   1177 ;	assignBit
      00026B D2 9C            [12] 1178 	setb	_REN
                                   1179 ;	ECEN301LibSDCC.c:220: TR1 = TRUE; 
                                   1180 ;	assignBit
      00026D D2 8E            [12] 1181 	setb	_TR1
                                   1182 ;	ECEN301LibSDCC.c:221: }
      00026F 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'writeCharSerial'
                                   1186 ;------------------------------------------------------------
                                   1187 ;c                         Allocated to registers 
                                   1188 ;------------------------------------------------------------
                                   1189 ;	ECEN301LibSDCC.c:223: void writeCharSerial(char c){
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function writeCharSerial
                                   1192 ;	-----------------------------------------
      000270                       1193 _writeCharSerial:
      000270 85 82 99         [24] 1194 	mov	_SBUF,dpl
                                   1195 ;	ECEN301LibSDCC.c:225: while(TI == FALSE);
      000273                       1196 00101$:
                                   1197 ;	ECEN301LibSDCC.c:226: TI = FALSE;
                                   1198 ;	assignBit
      000273 10 99 02         [24] 1199 	jbc	_TI,00114$
      000276 80 FB            [24] 1200 	sjmp	00101$
      000278                       1201 00114$:
                                   1202 ;	ECEN301LibSDCC.c:227: }
      000278 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'writeLineSerial'
                                   1206 ;------------------------------------------------------------
                                   1207 ;s                         Allocated to registers r5 r6 r7 
                                   1208 ;i                         Allocated to registers r4 
                                   1209 ;------------------------------------------------------------
                                   1210 ;	ECEN301LibSDCC.c:229: void writeLineSerial(char *s){
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function writeLineSerial
                                   1213 ;	-----------------------------------------
      000279                       1214 _writeLineSerial:
      000279 AD 82            [24] 1215 	mov	r5,dpl
      00027B AE 83            [24] 1216 	mov	r6,dph
      00027D AF F0            [24] 1217 	mov	r7,b
                                   1218 ;	ECEN301LibSDCC.c:231: while(s[i] != 0){
      00027F 7C 00            [12] 1219 	mov	r4,#0x00
      000281                       1220 00101$:
      000281 EC               [12] 1221 	mov	a,r4
      000282 2D               [12] 1222 	add	a,r5
      000283 F9               [12] 1223 	mov	r1,a
      000284 E4               [12] 1224 	clr	a
      000285 3E               [12] 1225 	addc	a,r6
      000286 FA               [12] 1226 	mov	r2,a
      000287 8F 03            [24] 1227 	mov	ar3,r7
      000289 89 82            [24] 1228 	mov	dpl,r1
      00028B 8A 83            [24] 1229 	mov	dph,r2
      00028D 8B F0            [24] 1230 	mov	b,r3
      00028F 12r00r00         [24] 1231 	lcall	__gptrget
      000292 FB               [12] 1232 	mov	r3,a
      000293 60 18            [24] 1233 	jz	00103$
                                   1234 ;	ECEN301LibSDCC.c:232: writeCharSerial(s[i]);
      000295 8B 82            [24] 1235 	mov	dpl,r3
      000297 C0 07            [24] 1236 	push	ar7
      000299 C0 06            [24] 1237 	push	ar6
