                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000066 8D F0            [24]  716 	mov	b,r5
      000068 E5*2F            [12]  717 	mov	a,_movingAvg_PARM_5
      00006A 12r00r00         [24]  718 	lcall	__gptrput
      00006D A3               [24]  719 	inc	dptr
      00006E E5*30            [12]  720 	mov	a,(_movingAvg_PARM_5 + 1)
      000070 12r00r00         [24]  721 	lcall	__gptrput
                                    722 ;	main.c:32: return *ptrSum / len;
      000073 85*2D*00         [24]  723 	mov	__divuint_PARM_2,_movingAvg_PARM_4
      000076 85*2E*01         [24]  724 	mov	(__divuint_PARM_2 + 1),(_movingAvg_PARM_4 + 1)
      000079 88 82            [24]  725 	mov	dpl,r0
      00007B 89 83            [24]  726 	mov	dph,r1
                                    727 ;	main.c:33: }
      00007D 02r00r00         [24]  728 	ljmp	__divuint
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'Sample_ADC'
                                    731 ;------------------------------------------------------------
                                    732 ;sample                    Allocated with name '_Sample_ADC_sample_65536_54'
                                    733 ;------------------------------------------------------------
                                    734 ;	main.c:35: unsigned int Sample_ADC()
                                    735 ;	-----------------------------------------
                                    736 ;	 function Sample_ADC
                                    737 ;	-----------------------------------------
      000080                        738 _Sample_ADC:
                                    739 ;	main.c:38: ADCF  =  0b0000001; //select input
      000080 75 F6 01         [24]  740 	mov	_ADCF,#0x01
                                    741 ;	main.c:39: ADCON =  0b1101000; //clear control (0),set psidle and enable ADC(110...). Start(00010...)
      000083 75 F3 68         [24]  742 	mov	_ADCON,#0x68
                                    743 ;	main.c:40: ADCON &= 0b1101111;
      000086 53 F3 6F         [24]  744 	anl	_ADCON,#0x6f
                                    745 ;	main.c:41: sample = (ADDH << 2) + ADDL;
      000089 AE F5            [24]  746 	mov	r6,_ADDH
      00008B 7F 00            [12]  747 	mov	r7,#0x00
      00008D EE               [12]  748 	mov	a,r6
      00008E 2E               [12]  749 	add	a,r6
      00008F FE               [12]  750 	mov	r6,a
      000090 EF               [12]  751 	mov	a,r7
      000091 33               [12]  752 	rlc	a
      000092 FF               [12]  753 	mov	r7,a
      000093 EE               [12]  754 	mov	a,r6
      000094 2E               [12]  755 	add	a,r6
      000095 FE               [12]  756 	mov	r6,a
      000096 EF               [12]  757 	mov	a,r7
      000097 33               [12]  758 	rlc	a
      000098 FF               [12]  759 	mov	r7,a
      000099 AC F4            [24]  760 	mov	r4,_ADDL
      00009B 7D 00            [12]  761 	mov	r5,#0x00
      00009D EC               [12]  762 	mov	a,r4
      00009E 2E               [12]  763 	add	a,r6
      00009F F5*36            [12]  764 	mov	_Sample_ADC_sample_65536_54,a
      0000A1 ED               [12]  765 	mov	a,r5
      0000A2 3F               [12]  766 	addc	a,r7
      0000A3 F5*37            [12]  767 	mov	(_Sample_ADC_sample_65536_54 + 1),a
                                    768 ;	main.c:42: return sample;
      0000A5 85*36 82         [24]  769 	mov	dpl,_Sample_ADC_sample_65536_54
      0000A8 85*37 83         [24]  770 	mov	dph,(_Sample_ADC_sample_65536_54 + 1)
                                    771 ;	main.c:43: }
      0000AB 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'main'
                                    775 ;------------------------------------------------------------
                                    776 ;	main.c:48: void main()
                                    777 ;	-----------------------------------------
                                    778 ;	 function main
                                    779 ;	-----------------------------------------
      0000AC                        780 _main:
                                    781 ;	main.c:50: initLCD();
      0000AC 12r00r00         [24]  782 	lcall	_initLCD
                                    783 ;	main.c:51: while (1) {
      0000AF                        784 00107$:
                                    785 ;	main.c:52: sample = Sample_ADC();
      0000AF 12r00r80         [24]  786 	lcall	_Sample_ADC
      0000B2 85 82*1A         [24]  787 	mov	_sample,dpl
      0000B5 85 83*1B         [24]  788 	mov	(_sample + 1),dph
                                    789 ;	main.c:53: sample = movingAvg(arrNumbers, &sum, pos, 5, sample);
      0000B8 75*28r20         [24]  790 	mov	_movingAvg_PARM_2,#_sum
      0000BB 75*29 00         [24]  791 	mov	(_movingAvg_PARM_2 + 1),#0x00
      0000BE 75*2A 40         [24]  792 	mov	(_movingAvg_PARM_2 + 2),#0x40
      0000C1 85*22*2B         [24]  793 	mov	_movingAvg_PARM_3,_pos
      0000C4 85*23*2C         [24]  794 	mov	(_movingAvg_PARM_3 + 1),(_pos + 1)
      0000C7 75*2D 05         [24]  795 	mov	_movingAvg_PARM_4,#0x05
      0000CA 75*2E 00         [24]  796 	mov	(_movingAvg_PARM_4 + 1),#0x00
      0000CD 85*1A*2F         [24]  797 	mov	_movingAvg_PARM_5,_sample
      0000D0 85*1B*30         [24]  798 	mov	(_movingAvg_PARM_5 + 1),(_sample + 1)
      0000D3 90r00r10         [24]  799 	mov	dptr,#_arrNumbers
      0000D6 75 F0 40         [24]  800 	mov	b,#0x40
      0000D9 12r00r00         [24]  801 	lcall	_movingAvg
      0000DC 85 82*1A         [24]  802 	mov	_sample,dpl
      0000DF 85 83*1B         [24]  803 	mov	(_sample + 1),dph
                                    804 ;	main.c:54: pos++;
      0000E2 05*22            [12]  805 	inc	_pos
      0000E4 E4               [12]  806 	clr	a
      0000E5 B5*22 02         [24]  807 	cjne	a,_pos,00123$
      0000E8 05*23            [12]  808 	inc	(_pos + 1)
      0000EA                        809 00123$:
                                    810 ;	main.c:55: if (pos >= 5){
      0000EA C3               [12]  811 	clr	c
      0000EB E5*22            [12]  812 	mov	a,_pos
      0000ED 94 05            [12]  813 	subb	a,#0x05
      0000EF E5*23            [12]  814 	mov	a,(_pos + 1)
      0000F1 94 00            [12]  815 	subb	a,#0x00
      0000F3 40 05            [24]  816 	jc	00102$
                                    817 ;	main.c:56: pos = 0;
      0000F5 E4               [12]  818 	clr	a
      0000F6 F5*22            [12]  819 	mov	_pos,a
      0000F8 F5*23            [12]  820 	mov	(_pos + 1),a
      0000FA                        821 00102$:
                                    822 ;	main.c:59: if (sample >= 669){
      0000FA C3               [12]  823 	clr	c
      0000FB E5*1A            [12]  824 	mov	a,_sample
      0000FD 94 9D            [12]  825 	subb	a,#0x9d
      0000FF E5*1B            [12]  826 	mov	a,(_sample + 1)
      000101 94 02            [12]  827 	subb	a,#0x02
      000103 50 03            [24]  828 	jnc	00125$
      000105 02r02r2C         [24]  829 	ljmp	00104$
      000108                        830 00125$:
                                    831 ;	main.c:60: upper = (unsigned int)((float)sample - 421.0) / 6.4;
      000108 85*1A 82         [24]  832 	mov	dpl,_sample
      00010B 85*1B 83         [24]  833 	mov	dph,(_sample + 1)
      00010E 12r00r00         [24]  834 	lcall	___uint2fs
      000111 AC 82            [24]  835 	mov	r4,dpl
      000113 AD 83            [24]  836 	mov	r5,dph
      000115 AE F0            [24]  837 	mov	r6,b
      000117 FF               [12]  838 	mov	r7,a
      000118 E4               [12]  839 	clr	a
      000119 C0 E0            [24]  840 	push	acc
      00011B 74 80            [12]  841 	mov	a,#0x80
      00011D C0 E0            [24]  842 	push	acc
      00011F 74 D2            [12]  843 	mov	a,#0xd2
      000121 C0 E0            [24]  844 	push	acc
      000123 74 43            [12]  845 	mov	a,#0x43
      000125 C0 E0            [24]  846 	push	acc
      000127 8C 82            [24]  847 	mov	dpl,r4
      000129 8D 83            [24]  848 	mov	dph,r5
      00012B 8E F0            [24]  849 	mov	b,r6
      00012D EF               [12]  850 	mov	a,r7
      00012E 12r00r00         [24]  851 	lcall	___fssub
      000131 AC 82            [24]  852 	mov	r4,dpl
      000133 AD 83            [24]  853 	mov	r5,dph
      000135 AE F0            [24]  854 	mov	r6,b
      000137 FF               [12]  855 	mov	r7,a
      000138 E5 81            [12]  856 	mov	a,sp
      00013A 24 FC            [12]  857 	add	a,#0xfc
      00013C F5 81            [12]  858 	mov	sp,a
      00013E 8C 82            [24]  859 	mov	dpl,r4
      000140 8D 83            [24]  860 	mov	dph,r5
      000142 8E F0            [24]  861 	mov	b,r6
      000144 EF               [12]  862 	mov	a,r7
      000145 C0 07            [24]  863 	push	ar7
      000147 C0 06            [24]  864 	push	ar6
      000149 C0 05            [24]  865 	push	ar5
      00014B C0 04            [24]  866 	push	ar4
      00014D 12r00r00         [24]  867 	lcall	___fs2uint
      000150 12r00r00         [24]  868 	lcall	___uint2fs
      000153 A8 82            [24]  869 	mov	r0,dpl
      000155 A9 83            [24]  870 	mov	r1,dph
      000157 AA F0            [24]  871 	mov	r2,b
      000159 FB               [12]  872 	mov	r3,a
      00015A 74 CD            [12]  873 	mov	a,#0xcd
      00015C C0 E0            [24]  874 	push	acc
      00015E 14               [12]  875 	dec	a
      00015F C0 E0            [24]  876 	push	acc
      000161 C0 E0            [24]  877 	push	acc
      000163 74 40            [12]  878 	mov	a,#0x40
      000165 C0 E0            [24]  879 	push	acc
      000167 88 82            [24]  880 	mov	dpl,r0
      000169 89 83            [24]  881 	mov	dph,r1
      00016B 8A F0            [24]  882 	mov	b,r2
      00016D EB               [12]  883 	mov	a,r3
      00016E 12r00r00         [24]  884 	lcall	___fsdiv
      000171 A8 82            [24]  885 	mov	r0,dpl
      000173 A9 83            [24]  886 	mov	r1,dph
      000175 AA F0            [24]  887 	mov	r2,b
      000177 FB               [12]  888 	mov	r3,a
      000178 E5 81            [12]  889 	mov	a,sp
      00017A 24 FC            [12]  890 	add	a,#0xfc
      00017C F5 81            [12]  891 	mov	sp,a
      00017E 88 82            [24]  892 	mov	dpl,r0
      000180 89 83            [24]  893 	mov	dph,r1
      000182 8A F0            [24]  894 	mov	b,r2
      000184 EB               [12]  895 	mov	a,r3
      000185 12r00r00         [24]  896 	lcall	___fs2uint
      000188 85 82*1C         [24]  897 	mov	_upper,dpl
      00018B 85 83*1D         [24]  898 	mov	(_upper + 1),dph
      00018E D0 04            [24]  899 	pop	ar4
      000190 D0 05            [24]  900 	pop	ar5
      000192 D0 06            [24]  901 	pop	ar6
      000194 D0 07            [24]  902 	pop	ar7
                                    903 ;	main.c:61: lower = ((((float)sample - 421.0) / 6.4) - (float)upper) * 100.0;
      000196 74 CD            [12]  904 	mov	a,#0xcd
      000198 C0 E0            [24]  905 	push	acc
      00019A 14               [12]  906 	dec	a
      00019B C0 E0            [24]  907 	push	acc
      00019D C0 E0            [24]  908 	push	acc
      00019F 74 40            [12]  909 	mov	a,#0x40
      0001A1 C0 E0            [24]  910 	push	acc
      0001A3 8C 82            [24]  911 	mov	dpl,r4
      0001A5 8D 83            [24]  912 	mov	dph,r5
      0001A7 8E F0            [24]  913 	mov	b,r6
      0001A9 EF               [12]  914 	mov	a,r7
      0001AA 12r00r00         [24]  915 	lcall	___fsdiv
      0001AD AC 82            [24]  916 	mov	r4,dpl
      0001AF AD 83            [24]  917 	mov	r5,dph
      0001B1 AE F0            [24]  918 	mov	r6,b
      0001B3 FF               [12]  919 	mov	r7,a
      0001B4 E5 81            [12]  920 	mov	a,sp
      0001B6 24 FC            [12]  921 	add	a,#0xfc
      0001B8 F5 81            [12]  922 	mov	sp,a
      0001BA 85*1C 82         [24]  923 	mov	dpl,_upper
      0001BD 85*1D 83         [24]  924 	mov	dph,(_upper + 1)
      0001C0 C0 07            [24]  925 	push	ar7
      0001C2 C0 06            [24]  926 	push	ar6
      0001C4 C0 05            [24]  927 	push	ar5
      0001C6 C0 04            [24]  928 	push	ar4
      0001C8 12r00r00         [24]  929 	lcall	___uint2fs
      0001CB A8 82            [24]  930 	mov	r0,dpl
      0001CD A9 83            [24]  931 	mov	r1,dph
      0001CF AA F0            [24]  932 	mov	r2,b
      0001D1 FB               [12]  933 	mov	r3,a
      0001D2 D0 04            [24]  934 	pop	ar4
      0001D4 D0 05            [24]  935 	pop	ar5
      0001D6 D0 06            [24]  936 	pop	ar6
      0001D8 D0 07            [24]  937 	pop	ar7
      0001DA C0 00            [24]  938 	push	ar0
      0001DC C0 01            [24]  939 	push	ar1
      0001DE C0 02            [24]  940 	push	ar2
      0001E0 C0 03            [24]  941 	push	ar3
      0001E2 8C 82            [24]  942 	mov	dpl,r4
      0001E4 8D 83            [24]  943 	mov	dph,r5
      0001E6 8E F0            [24]  944 	mov	b,r6
      0001E8 EF               [12]  945 	mov	a,r7
      0001E9 12r00r00         [24]  946 	lcall	___fssub
      0001EC AC 82            [24]  947 	mov	r4,dpl
      0001EE AD 83            [24]  948 	mov	r5,dph
      0001F0 AE F0            [24]  949 	mov	r6,b
      0001F2 FF               [12]  950 	mov	r7,a
      0001F3 E5 81            [12]  951 	mov	a,sp
      0001F5 24 FC            [12]  952 	add	a,#0xfc
      0001F7 F5 81            [12]  953 	mov	sp,a
      0001F9 C0 04            [24]  954 	push	ar4
      0001FB C0 05            [24]  955 	push	ar5
      0001FD C0 06            [24]  956 	push	ar6
      0001FF C0 07            [24]  957 	push	ar7
      000201 90 00 00         [24]  958 	mov	dptr,#0x0000
      000204 75 F0 C8         [24]  959 	mov	b,#0xc8
      000207 74 42            [12]  960 	mov	a,#0x42
      000209 12r00r00         [24]  961 	lcall	___fsmul
      00020C AC 82            [24]  962 	mov	r4,dpl
      00020E AD 83            [24]  963 	mov	r5,dph
      000210 AE F0            [24]  964 	mov	r6,b
      000212 FF               [12]  965 	mov	r7,a
      000213 E5 81            [12]  966 	mov	a,sp
      000215 24 FC            [12]  967 	add	a,#0xfc
      000217 F5 81            [12]  968 	mov	sp,a
      000219 8C 82            [24]  969 	mov	dpl,r4
      00021B 8D 83            [24]  970 	mov	dph,r5
      00021D 8E F0            [24]  971 	mov	b,r6
      00021F EF               [12]  972 	mov	a,r7
      000220 12r00r00         [24]  973 	lcall	___fs2uint
      000223 85 82*1E         [24]  974 	mov	_lower,dpl
      000226 85 83*1F         [24]  975 	mov	(_lower + 1),dph
      000229 02r03r4F         [24]  976 	ljmp	00105$
      00022C                        977 00104$:
                                    978 ;	main.c:63: upper = (unsigned int)((float)sample - 210.0) / 11.8;
      00022C 85*1A 82         [24]  979 	mov	dpl,_sample
      00022F 85*1B 83         [24]  980 	mov	dph,(_sample + 1)
      000232 12r00r00         [24]  981 	lcall	___uint2fs
      000235 AC 82            [24]  982 	mov	r4,dpl
      000237 AD 83            [24]  983 	mov	r5,dph
      000239 AE F0            [24]  984 	mov	r6,b
      00023B FF               [12]  985 	mov	r7,a
      00023C E4               [12]  986 	clr	a
      00023D C0 E0            [24]  987 	push	acc
      00023F C0 E0            [24]  988 	push	acc
      000241 74 52            [12]  989 	mov	a,#0x52
      000243 C0 E0            [24]  990 	push	acc
      000245 74 43            [12]  991 	mov	a,#0x43
      000247 C0 E0            [24]  992 	push	acc
      000249 8C 82            [24]  993 	mov	dpl,r4
      00024B 8D 83            [24]  994 	mov	dph,r5
      00024D 8E F0            [24]  995 	mov	b,r6
      00024F EF               [12]  996 	mov	a,r7
      000250 12r00r00         [24]  997 	lcall	___fssub
      000253 AC 82            [24]  998 	mov	r4,dpl
      000255 AD 83            [24]  999 	mov	r5,dph
      000257 AE F0            [24] 1000 	mov	r6,b
      000259 FF               [12] 1001 	mov	r7,a
      00025A E5 81            [12] 1002 	mov	a,sp
      00025C 24 FC            [12] 1003 	add	a,#0xfc
      00025E F5 81            [12] 1004 	mov	sp,a
      000260 8C 82            [24] 1005 	mov	dpl,r4
      000262 8D 83            [24] 1006 	mov	dph,r5
      000264 8E F0            [24] 1007 	mov	b,r6
      000266 EF               [12] 1008 	mov	a,r7
      000267 C0 07            [24] 1009 	push	ar7
      000269 C0 06            [24] 1010 	push	ar6
      00026B C0 05            [24] 1011 	push	ar5
      00026D C0 04            [24] 1012 	push	ar4
      00026F 12r00r00         [24] 1013 	lcall	___fs2uint
      000272 12r00r00         [24] 1014 	lcall	___uint2fs
      000275 A8 82            [24] 1015 	mov	r0,dpl
      000277 A9 83            [24] 1016 	mov	r1,dph
      000279 AA F0            [24] 1017 	mov	r2,b
      00027B FB               [12] 1018 	mov	r3,a
      00027C 74 CD            [12] 1019 	mov	a,#0xcd
      00027E C0 E0            [24] 1020 	push	acc
      000280 14               [12] 1021 	dec	a
      000281 C0 E0            [24] 1022 	push	acc
      000283 74 3C            [12] 1023 	mov	a,#0x3c
      000285 C0 E0            [24] 1024 	push	acc
      000287 74 41            [12] 1025 	mov	a,#0x41
      000289 C0 E0            [24] 1026 	push	acc
      00028B 88 82            [24] 1027 	mov	dpl,r0
      00028D 89 83            [24] 1028 	mov	dph,r1
      00028F 8A F0            [24] 1029 	mov	b,r2
      000291 EB               [12] 1030 	mov	a,r3
      000292 12r00r00         [24] 1031 	lcall	___fsdiv
      000295 A8 82            [24] 1032 	mov	r0,dpl
      000297 A9 83            [24] 1033 	mov	r1,dph
      000299 AA F0            [24] 1034 	mov	r2,b
      00029B FB               [12] 1035 	mov	r3,a
      00029C E5 81            [12] 1036 	mov	a,sp
      00029E 24 FC            [12] 1037 	add	a,#0xfc
      0002A0 F5 81            [12] 1038 	mov	sp,a
      0002A2 88 82            [24] 1039 	mov	dpl,r0
      0002A4 89 83            [24] 1040 	mov	dph,r1
      0002A6 8A F0            [24] 1041 	mov	b,r2
      0002A8 EB               [12] 1042 	mov	a,r3
      0002A9 12r00r00         [24] 1043 	lcall	___fs2uint
      0002AC 85 82*1C         [24] 1044 	mov	_upper,dpl
      0002AF 85 83*1D         [24] 1045 	mov	(_upper + 1),dph
      0002B2 D0 04            [24] 1046 	pop	ar4
      0002B4 D0 05            [24] 1047 	pop	ar5
      0002B6 D0 06            [24] 1048 	pop	ar6
      0002B8 D0 07            [24] 1049 	pop	ar7
                                   1050 ;	main.c:64: lower = ((((float)sample - 210.0) / 11.8) - (float)upper) * 100.0;
      0002BA 74 CD            [12] 1051 	mov	a,#0xcd
      0002BC C0 E0            [24] 1052 	push	acc
      0002BE 14               [12] 1053 	dec	a
      0002BF C0 E0            [24] 1054 	push	acc
      0002C1 74 3C            [12] 1055 	mov	a,#0x3c
      0002C3 C0 E0            [24] 1056 	push	acc
      0002C5 74 41            [12] 1057 	mov	a,#0x41
      0002C7 C0 E0            [24] 1058 	push	acc
      0002C9 8C 82            [24] 1059 	mov	dpl,r4
      0002CB 8D 83            [24] 1060 	mov	dph,r5
      0002CD 8E F0            [24] 1061 	mov	b,r6
      0002CF EF               [12] 1062 	mov	a,r7
      0002D0 12r00r00         [24] 1063 	lcall	___fsdiv
      0002D3 AC 82            [24] 1064 	mov	r4,dpl
      0002D5 AD 83            [24] 1065 	mov	r5,dph
      0002D7 AE F0            [24] 1066 	mov	r6,b
      0002D9 FF               [12] 1067 	mov	r7,a
      0002DA E5 81            [12] 1068 	mov	a,sp
      0002DC 24 FC            [12] 1069 	add	a,#0xfc
      0002DE F5 81            [12] 1070 	mov	sp,a
      0002E0 85*1C 82         [24] 1071 	mov	dpl,_upper
      0002E3 85*1D 83         [24] 1072 	mov	dph,(_upper + 1)
      0002E6 C0 07            [24] 1073 	push	ar7
      0002E8 C0 06            [24] 1074 	push	ar6
      0002EA C0 05            [24] 1075 	push	ar5
      0002EC C0 04            [24] 1076 	push	ar4
      0002EE 12r00r00         [24] 1077 	lcall	___uint2fs
      0002F1 A8 82            [24] 1078 	mov	r0,dpl
      0002F3 A9 83            [24] 1079 	mov	r1,dph
      0002F5 AA F0            [24] 1080 	mov	r2,b
      0002F7 FB               [12] 1081 	mov	r3,a
      0002F8 D0 04            [24] 1082 	pop	ar4
      0002FA D0 05            [24] 1083 	pop	ar5
      0002FC D0 06            [24] 1084 	pop	ar6
      0002FE D0 07            [24] 1085 	pop	ar7
      000300 C0 00            [24] 1086 	push	ar0
      000302 C0 01            [24] 1087 	push	ar1
      000304 C0 02            [24] 1088 	push	ar2
      000306 C0 03            [24] 1089 	push	ar3
      000308 8C 82            [24] 1090 	mov	dpl,r4
      00030A 8D 83            [24] 1091 	mov	dph,r5
      00030C 8E F0            [24] 1092 	mov	b,r6
      00030E EF               [12] 1093 	mov	a,r7
      00030F 12r00r00         [24] 1094 	lcall	___fssub
      000312 AC 82            [24] 1095 	mov	r4,dpl
      000314 AD 83            [24] 1096 	mov	r5,dph
      000316 AE F0            [24] 1097 	mov	r6,b
      000318 FF               [12] 1098 	mov	r7,a
      000319 E5 81            [12] 1099 	mov	a,sp
      00031B 24 FC            [12] 1100 	add	a,#0xfc
      00031D F5 81            [12] 1101 	mov	sp,a
      00031F C0 04            [24] 1102 	push	ar4
      000321 C0 05            [24] 1103 	push	ar5
      000323 C0 06            [24] 1104 	push	ar6
      000325 C0 07            [24] 1105 	push	ar7
      000327 90 00 00         [24] 1106 	mov	dptr,#0x0000
      00032A 75 F0 C8         [24] 1107 	mov	b,#0xc8
      00032D 74 42            [12] 1108 	mov	a,#0x42
      00032F 12r00r00         [24] 1109 	lcall	___fsmul
      000332 AC 82            [24] 1110 	mov	r4,dpl
      000334 AD 83            [24] 1111 	mov	r5,dph
      000336 AE F0            [24] 1112 	mov	r6,b
      000338 FF               [12] 1113 	mov	r7,a
      000339 E5 81            [12] 1114 	mov	a,sp
      00033B 24 FC            [12] 1115 	add	a,#0xfc
      00033D F5 81            [12] 1116 	mov	sp,a
      00033F 8C 82            [24] 1117 	mov	dpl,r4
      000341 8D 83            [24] 1118 	mov	dph,r5
      000343 8E F0            [24] 1119 	mov	b,r6
      000345 EF               [12] 1120 	mov	a,r7
      000346 12r00r00         [24] 1121 	lcall	___fs2uint
      000349 85 82*1E         [24] 1122 	mov	_lower,dpl
      00034C 85 83*1F         [24] 1123 	mov	(_lower + 1),dph
      00034F                       1124 00105$:
                                   1125 ;	main.c:77: sprintf(str, "T: %d.%d", upper, lower);;
      00034F C0*1E            [24] 1126 	push	_lower
      000351 C0*1F            [24] 1127 	push	(_lower + 1)
      000353 C0*1C            [24] 1128 	push	_upper
      000355 C0*1D            [24] 1129 	push	(_upper + 1)
      000357 74r00            [12] 1130 	mov	a,#___str_0
      000359 C0 E0            [24] 1131 	push	acc
      00035B 74s00            [12] 1132 	mov	a,#(___str_0 >> 8)
      00035D C0 E0            [24] 1133 	push	acc
      00035F 74 80            [12] 1134 	mov	a,#0x80
      000361 C0 E0            [24] 1135 	push	acc
      000363 74r00            [12] 1136 	mov	a,#_str
      000365 C0 E0            [24] 1137 	push	acc
      000367 74s00            [12] 1138 	mov	a,#(_str >> 8)
      000369 C0 E0            [24] 1139 	push	acc
      00036B 74 40            [12] 1140 	mov	a,#0x40
      00036D C0 E0            [24] 1141 	push	acc
      00036F 12r00r00         [24] 1142 	lcall	_sprintf
      000372 E5 81            [12] 1143 	mov	a,sp
      000374 24 F6            [12] 1144 	add	a,#0xf6
      000376 F5 81            [12] 1145 	mov	sp,a
                                   1146 ;	main.c:78: writeLineLCD(str);;
      000378 90r00r00         [24] 1147 	mov	dptr,#_str
      00037B 75 F0 40         [24] 1148 	mov	b,#0x40
      00037E 12r00r00         [24] 1149 	lcall	_writeLineLCD
                                   1150 ;	main.c:79: delay(100000);
      000381 90 86 A0         [24] 1151 	mov	dptr,#0x86a0
      000384 12r00r00         [24] 1152 	lcall	_delay
                                   1153 ;	main.c:80: clearLCD();
      000387 12r00r00         [24] 1154 	lcall	_clearLCD
                                   1155 ;	main.c:83: }
      00038A 02r00rAF         [24] 1156 	ljmp	00107$
                                   1157 	.area CSEG    (CODE)
                                   1158 	.area CONST   (CODE)
      000000                       1159 ___str_0:
      000000 54 3A 20 25 64 2E 25  1160 	.ascii "T: %d.%d"
             64
      000008 00                    1161 	.db 0x00
                                   1162 	.area XINIT   (CODE)
                                   1163 	.area CABS    (ABS,CODE)
